info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--1466-mX5oCDzXOUWr
(node:1555) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:1555) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/pradhana/repositories/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/pradhana/repositories/learnstorybook-design-system/storybook-init-framework-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 329/355 modules 26 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 51% building 349/360 modules 11 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 52% building 350/360 modules 10 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 52% building 351/360 modules 9 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 52% building 352/360 modules 8 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 52% building 352/361 modules 9 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 52% building 353/361 modules 8 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 52% building 354/361 modules 7 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 52% building 354/362 modules 8 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-3c22bb81.js
<s> [webpack.Progress] 52% building 354/363 modules 9 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-508b8277.js
<s> [webpack.Progress] 52% building 355/363 modules 8 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-508b8277.js
<s> [webpack.Progress] 52% building 355/364 modules 9 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-26c4a78d.js
<s> [webpack.Progress] 52% building 355/365 modules 10 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-9dc562d4.js
<s> [webpack.Progress] 52% building 356/368 modules 12 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-9dc562d4.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-82dea71a.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 55% building 377/393 modules 16 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/internals/html.js
